Date of Final Decision,Submission Number,Device,Company,Panel (lead),Primary Product Code
3/24/2021,K203225,Aquilion ONE (TSX-306A/3) V10.4 with Spectral Imaging System,Canon Medical Systems,Radiology,JAK
3/23/2021,K210209,Viz ICH,"Viz.ai, Inc.",Radiology,QAS
3/19/2021,K203235,VBrain,Vysioneer Inc.,Radiology,QKB
3/12/2021,K202284,Oncospace,"Oncospace, Inc.",Radiology,MUJ
3/12/2021,K203822,ProFound AI Software V3.0,iCAD Inc.,Radiology,QDQ
3/9/2021,K203256,Imbio RV/LV Software,"Imbio, LLC",Radiology,QIH
3/5/2021,K202300,"Optellum Virtual Nodule Clinic, Optellum software, Optellum platform",Optellum Ltd,Radiology,POK
3/4/2021,K203323,"Vantage Galan 3T, MRT-3020, V6.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems,Radiology,LNH
3/2/2021,K203617,MaxFOV 2,"GE Medical Systems, LLC.",Radiology,JAK
3/1/2021,DEN200022,Analytic for Hemodynamic Instability (AHI),Fifth Eye Inc.,Cardiovascular,QNV
2/26/2021,K203182,SubtleMR,"Subtle Medical, Inc.",Radiology,LLZ
2/25/2021,K202990,NinesMeasure,"Nines, Inc.",Radiology,LLZ
2/25/2021,K203578,"OTIS 2.1 Optical Coherence Tomography System, THiA Optical Coherence Tomography System",Perimeter Medical Imagi,Radiology,NQQ
2/19/2021,K202212,TruPlan,Circle Cardiovascular Ima,Radiology,LLZ
2/9/2021,K203103,"Synapse 3D, Synapse 3D Base Tools v6.1",Fujifilm Corporation,Radiology,LLZ
2/5/2021,K210053,LVivo Software Application,DiA Imaging Analysis Ltd,Radiology,QIH
2/4/2021,K203582,QUIBIM Precision Prostate (qp-Prostate),QUIBIM S.L.,Radiology,LLZ
1/29/2021,K201411,Visage Breast Density,Visage Imaging GmbH,Radiology,QIH
1/15/2021,K193271,uAI EasyTriage-Rib,Shanghai United Imaging,Radiology,QFM
1/15/2021,K202767,"Vantage Orian 1.5T, MRT-1550, V6.0",Canon Medical Systems,Radiology,LNH
1/14/2021,K202700,ART-Plan,TheraPanacea,Radiology,QKB
1/12/2021,K203280,Hepatica v1 (Hepatica v1.0.0),Perspectum Ltd.,Radiology,LNH
1/12/2021,K201836,Aquilion Lightning (TSX-036A/7) V10.2 with AiCE-i,Canon Medical Systems,Radiology,JAK
1/11/2021,P200003,Imagio Breast Imaging System,Seno Medical Instrumen,Radiology,QNK
1/9/2021,K200717,CLEWICU System (ClewICUServer and ClewICUnitor),CLEW Medical Ltd.,Cardiovascular,QNL
1/8/2021,K203329,HeartFlow Analysis,"HeartFlow, Inc.",Cardiovascular,PJA
1/7/2021,K202414,BrainInsight,"Hyperfine Research, Inc",Radiology,LLZ
12/29/2020,K203508,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
12/22/2020,K202229,AI Metrics,"AI Metrics, LLC",Radiology,LLZ
12/18/2020,K201555,EchoGo Pro,Ultromics Ltd,Radiology,POK
12/10/2020,K203042,Aquilion Exceed LB (TSX-202A/3) V10.6 with AiCE-I,Canon Medical Systems,Radiology,JAK
12/10/2020,K201745,Deep Learning Image Reconstruction for Gemstone Spectral Imaging,"GE Medical Systems, LLC",Radiology,JAK
12/7/2020,K201039,HepaFat-AI,Resonance Health Analy,Radiology,LNH
12/4/2020,K202487,HealthJOINT,Zebra Medical Vision Ltd.,Radiology,LLZ
11/20/2020,K200873,HALO,NICo-Lab B.V.,Radiology,QAS
11/20/2020,K203169,Revolution Ascend,GE Healthcare Japan Cor,Radiology,JAK
11/20/2020,K193287,CorInsights MRI,"ADM Diagnostics, Inc.",Radiology,LLZ
11/18/2020,K201195,"syngo.via MI Workflows, syngo MBF",Siemens Medical Solutio,Radiology,QIH
11/18/2020,K201019,Genius AI Detection,"Hologic, Inc.",Radiology,QDQ
11/17/2020,K193306,PROView,GE Medical Systems SCS,Radiology,LLZ
11/12/2020,K201985,KardiaAI,"AliveCor, Inc.",Cardiovascular,DQK
11/12/2020,K193289,"FastStroke, CT Perfusion 4D",GE Medical Systems SCS,Radiology,JAK
11/6/2020,K193562,AI-Rad Companion Organs RT,Siemens Medical Solutio,Radiology,QKB
11/6/2020,K200750,Neuro.Al Algorithm,"TeraRecon, Inc.",Radiology,LLZ
10/30/2020,K202013,WRDensity by Whiterabbit.ai,Whiterabbit.ai Inc.,Radiology,QIH
10/30/2020,K200323,AutoContour,"Radformation, Inc.",Radiology,QKB
10/28/2020,K202089,"LensHooke X1 PRO Semen Quality Analyzer, LensHooke X1 PRO SE Semen Quality Analyzer","Bonraybio Co., Ltd.",Hematology,POV
10/16/2020,K201710,A View LCS,"Coreline Soft Co., Ltd.",Radiology,LLZ
10/16/2020,K200595,"CellaVision DC-1, CellaVision DC-1 PPA",CellaVision AB,Hematology,JOY
10/15/2020,K201615,SIGNA 7.0T,"GE Medical Systems, LLC",Radiology,LNH
10/11/2020,K202501,Quantib Prostate,Quantib BV,Radiology,LLZ
10/9/2020,K193631,"Stethee Pro 1, Stethee Pro Software System",M3DICINE Pty Ltd.,Cardiovascular,DQD
10/2/2020,K202280,Cleerly Labs v2.0,"Cleerly, Inc.",Radiology,LLZ
10/2/2020,K202170,LiverMultiScan,Perspectum LTD,Radiology,LNH
10/2/2020,K201301,X100 with Full Field Peripheral Blood Smear (PBS) Application,Scopio Labs LTD.,Hematology,JOY
9/30/2020,K192051,THINQ,CorticoMetrics LLC,Radiology,LLZ
9/29/2020,K202546,LVivo Seamless,DiA Imaging Analysis Ltd,Radiology,QIH
9/25/2020,K201103,Xeleris V Processing and Review Systems,GE Healthcare,Radiology,LLZ
9/24/2020,K200569,RayStation,RaySearch Laboratories,Radiology,MUJ
9/18/2020,K200852,"EchoPAC Software Only, EchoPAC Plug-In",GE Medical Systems Ultr,Radiology,LLZ
9/18/2020,K201992,Caption Guidance,Caption Health,Radiology,QJU
9/16/2020,K201369,AVA (Augmented Vascular Analysis),See-Mode Technologies,Radiology,LLZ
9/16/2020,K201298,VX1,Volta Medical,Cardiovascular,DQK
9/15/2020,K192665,"Accelerate Pheno System, Accelerate PhenoTest BC Kit","Accelerate Diagnostics, I",Microbiology,PRH
9/9/2020,K200851,"Vivid T8, Vivid T9",GE Medical Systems Ultr,Radiology,IYN
9/9/2020,K200708,Vivid iq,GE Medical Systems Ultr,Radiology,IYN
9/6/2020,K201841,EyeBOX,"Oculogica, Inc.",Neurology,QEA
9/4/2020,K202238,SIGNA Artist,GE Healthcare (Tianjin) C,Radiology,LNH
9/2/2020,K200833,RX-1 Rhythm Express Remote Cardiac Monitoring System,VivaQuant Inc.,Cardiovascular,MLO
8/26/2020,K201020,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
8/26/2020,K200714,AVIEW,"Coreline Soft Co., Ltd",Radiology,LLZ
8/14/2020,K201632,TOMTEC-ARENA,TOMTEC Imaging System,Radiology,LLZ
8/13/2020,K201232,Limbus Contour,Limbus AI Inc.,Radiology,LLZ
8/13/2020,K201444,Syngo.via RT Image Suite,Siemens Medical Solutio,Radiology,MUJ
8/7/2020,K200990,VIDAvision,VIDA Diagnostics Inc.,Radiology,JAK
8/7/2020,K201310,Accipiolx,MaxQ Al Ltd.,Radiology,QAS
8/4/2020,K193210,HYPER DLR,Shanghai United Imaging,Radiology,KPS
8/3/2020,K200667,EyeArt,"Eyenuk, Inc",Ophthalmic,PIB
7/30/2020,K193417,FractureDetect (FX),"Imagen Technologies, In",Radiology,QBS
7/30/2020,K193283,AI-Rad Companion Prostate MR,Siemens Medical Solutio,Radiology,QIH
7/23/2020,K200743,Vivid E80/ Vivid E90/ Vivid E95,GE Medical Systems Ultr,Radiology,IYN
7/22/2020,K200621,Caption Interpretation Automated Ejection Fraction Software,Caption Health,Radiology,QIH
7/16/2020,K200497,"Vivid S60N, Vivid S70N",GE Medical Systems Ultr,Radiology,IYN
7/16/2020,K200905,HealthMammo,Zebra Medical Vision Ltd.,Radiology,QFM
7/14/2020,K193097,"Vantage Orian 1.5T, MRT-1550, V6.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems,Radiology,LNH
7/10/2020,K192969,Ezra Plexo Software,Ezra AI Inc.,Radiology,QIH
7/10/2020,K193294,AI-Rad Companion Engine,Siemens Medical Solutio,Radiology,LLZ
7/9/2020,K200941,Rapid LVO,iSchemaView Inc.,Radiology,QAS
7/6/2020,K193073,Deep Recon,Shanghai United Imaging,Radiology,JAK
7/2/2020,K193252,Contour ProtegeAI,MIM Software Inc.,Radiology,QKB
7/2/2020,K192880,InferRead Lung CT.AI,Beijing Infervision Techn,Radiology,OEB
6/26/2020,K200760,Rapid ASPECTS,iSchemaView Inc.,Radiology,POK
6/24/2020,K200855,CINA,AVICENNA.AI,Radiology,QAS
6/23/2020,K200232,LVivo Software Application,DiA Imaging Analysis Ltd,Radiology,QIH
6/19/2020,K193298,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
6/17/2020,K193290,AI-Rad Companion Brain MR,Siemens Medical Solutio,Radiology,LLZ
6/17/2020,K200921,qER,Qure.ai Technologies,Radiology,QAS
6/11/2020,K200356,MEDO ARIA,Medo.ai,Radiology,QIH
6/11/2020,K200980,Auto 3D Bladder Volume Tool,"Butterfly Network, Inc.",Radiology,IYO
6/3/2020,K200974,QLAB Advanced Quantification Software,Philips Healthcare,Radiology,QIH
6/1/2020,K192601,uWS-MR,Shanghai United Imaging,Radiology,QIH
5/14/2020,K201034,Syngo.CT CaScoring,Siemens Medical Solutio,Radiology,JAK
5/12/2020,K192901,HealthVCF,Zebra Medical Vision Ltd.,Radiology,QFM
5/5/2020,K193220,AVIEW LCS,"Coreline Soft Co., Ltd",Radiology,LLZ
5/5/2020,K193176,uMR 780,Shanghai United Imaging,Radiology,LNH
5/1/2020,K201012,"EPIQ Diagnostic Ultrasound System Series, Affiniti Diagnostic Ultrasound System Series, CX50 Diagnostic Ultrasound System, Sparq D","Philips Ultrasound, Inc.",Radiology,IYN
4/21/2020,K193351,NinesAI,"Nines, Inc.",Radiology,QAS
4/16/2020,K200755,Caption Guidance,Caption Health,Radiology,QJU
4/13/2020,K192167,CuraRad-ICH,CuraCloud Corp.,Radiology,QAS
4/10/2020,K193282,SIGNA Premier,GE Healthcare (GE Medic,Radiology,LNH
4/8/2020,K193300,AIMI-Triage CXR PTX,"RADLogics, Inc.",Radiology,QFM
3/31/2020,K193087,Rapid ICH,iSchemaView Incorporat,Radiology,QAS
3/26/2020,K192732,BodyGuardian Remote Monitoring System,Preventice Technologies,Cardiovascular,DSI
3/26/2020,K193518,KOSMOS,"EchoNous, Inc.",Radiology,IYN
3/25/2020,K192437,Arterys MICA,Arterys Inc.,Radiology,QIH
3/25/2020,K192854,MammoScreen,Therapixel,Radiology,QDQ
3/20/2020,K200036,AI-ECG Tracker,Shenzhen Carewell Elect,Cardiovascular,DPS
3/20/2020,K193281,Hepatic VCAR,GE Medical Systems SCS,Radiology,JAK
3/18/2020,K193658,Viz ICH,"Viz.ai, Inc.",Radiology,QAS
3/16/2020,K193267,Al-Rad Companion (Musculoskeletal),Siemens Medical Solutio,Radiology,JAK
3/12/2020,K192388,SonoVision Ultrasound Imaging System,Tissue Differentiation In,Radiology,IYN
3/9/2020,K192574,"Vantage Galan 3T, MRT-3020, V6.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems,Radiology,LNH
3/9/2020,K193216,syngo.CT Lung CAD,Siemens Medical Solutio,Radiology,OEB
3/5/2020,K193229,Transpara,ScreenPoint Medical B.V.,Radiology,QDQ
3/4/2020,K191550,Broncholab,Fluidda Inc.,Radiology,JAK
2/28/2020,K191556,Red Dot,Behold.AI Technologies,Radiology,QFM
2/28/2020,K192962,icobrain-ctp,Icometrix NV,Radiology,LLZ
2/28/2020,K191928,AccuContour,Xiamen Manteia Technol,Radiology,QKB
2/21/2020,K192832,Aquilion Prime SP (TSX-303B8) V10.2 with AiCE-i,Canon Medical Systems,Radiology,JAK
2/19/2020,K192973,densitas densityai,"Densitas, Inc.",Radiology,LLZ
2/14/2020,K193248,"Biograph Vision, Biograph mCT Family of PET/CTs",Siemens Medical Solutio,Radiology,KPS
2/13/2020,K192828,Aquilion ONE (TSX-306A/3) V10.0 with Spectral Imaging System,Canon Medical Systems,Radiology,JAK
2/12/2020,K193178,Biograph Horizon,Siemens Medical Solutio,Radiology,KPS
2/10/2020,K192377,"Ethos Treatment Management, Ethos Treatment Planning, Ethos Radiotherapy System, Halcyon","Varian Medical Systems,",Radiology,IYE
2/7/2020,DEN190040,Caption Guidance,"Bay Labs, Inc.",Radiology,QJU
1/24/2020,K193109,MRCAT brain,Philips Medical Systems,Radiology,MUJ
1/17/2020,K192415,Study Watch with Irregular Pulse Monitor,Verily Life Sciences LLC,Cardiovascular,DXH
1/16/2020,K192956,Auto Positioning,GE Hangwei Medical Syst,Radiology,JAK
1/15/2020,K191125,ADAS 3D,Galgo Medical S.L,Radiology,LLZ
1/15/2020,K192004,Eko Analysis Software,Eko Devices Inc,Cardiovascular,MWI
1/2/2020,K183089,Air Next,NuvoAir AB,Anesthesiology,BZG
12/20/2019,K192383,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
12/20/2019,K191647,QLAB Advanced Quantification Software,Philips Healthcare,Radiology,QIH
12/17/2019,K192763,syngo.CT CaScoring,Siemens Medical Solutio,Radiology,JAK
12/13/2019,K193170,Deep Learning Image Reconstruction,GE Healthcare Japan Cor,Radiology,JAK
12/13/2019,K192531,QyScore Software,Qynapse,Radiology,LLZ
12/13/2019,K192130,Icobrain,Icometrix NV,Radiology,LLZ
12/11/2019,K192571,NemoScan,Software Nemotec S.L.,Radiology,LLZ
12/10/2019,K192287,Transpara,Screenpoint Medical B.V.,Radiology,QDQ
12/9/2019,K192442,FFRangio,CathWorks Ltd,Cardiovascular,QEK
12/7/2019,K192279,PhantomMSK Trauma,OrthoGrid Systems Inc.,Radiology,LLZ
11/27/2019,K192945,7D Surgical System Cranial Biopsy and Ventricular Catheter Placement Application,7D Surgical Inc.,Neurology,HAW
11/26/2019,K192320,HealthCXR,"Zebra Medical Vision, Lt",Radiology,QFM
11/25/2019,K190529,SOZO,ImpediMed Limited,Cardiovascular,QJB
11/19/2019,K191278,RSI-MRI+,MultiModal Imaging Serv,Radiology,LLZ
11/13/2019,K191171,EchoGo Core,Ultromics Ltd,Radiology,QIH
11/7/2019,K191026,MEDIP PRO,"MEDICALIP Co., Ltd",Radiology,LLZ
11/5/2019,K192109,KOALA,IB Lab GmbH,Radiology,LLZ
11/5/2019,K190868,Cleerly Labs,Cleerly Inc,Radiology,LLZ
11/4/2019,K190013,WellDoc BlueStar,"WellDoc, Inc.",General Hospital,MRZ
11/1/2019,K190334,MIMOSA Imager,MIMOSA Diagnostics Inc,Cardiovascular,MUD
11/1/2019,K190898,Sight OLO,Sight Diagnostics Ltd.,Hematology,GKZ
10/18/2019,K183274,"RTHawk, HeartVista Cardiac Package","HeartVista, Inc.",Radiology,LNH
10/17/2019,K192455,Merge PACS,Merge Healthcare Incorp,Radiology,LLZ
10/16/2019,K191493,Ventripoint Medical System Plus (VMS+) 3.0,"Ventripoint Diagnostics,",Radiology,LLZ
10/4/2019,K191994,ProFound AI Software V2.1,iCAD Inc.,Radiology,QDQ
10/4/2019,K191713,CS-series-FP Radiographic / Fluoroscopic Systems with Optional CA-100S / FluoroShield™ (ROI Assembly),"Omega Medical Imaging,",Radiology,JAA
9/18/2019,K192065,Syngo.Via RT Image Suite,Siemens Medical Solutio,Radiology,MUJ
9/16/2019,K191688,SubtleMR,"Subtle Medical, Inc.",Radiology,LLZ
9/13/2019,K192304,SIS Software Version 3.6.0,Surgical Information Scie,Radiology,LLZ
9/11/2019,K183370,PeraMobile and PeraWatch,"PeraHealth, Inc.",Cardiovascular,MWI
9/11/2019,K190815,BrainScope TBI,"BrainScope Company, In",Neurology,PIW
9/10/2019,K183268,AI-Rad Companion (Cardiovascular),Siemens Medical Solutio,Radiology,JAK
9/4/2019,K191179,Myo Plus,Otto Bock Healthcare Pro,Neurology,GXY
8/29/2019,K183489,D2P,"3D Systems, Inc.",Radiology,LLZ
8/29/2019,K192107,Clarius Ultrasound Scanner,Clarius Mobile Health Co,Radiology,IYN
8/23/2019,K190593,"Zio XT ECG Monitoring System, Zio AT ECG Monitoring System","iRhythm Technologies, I",Cardiovascular,DQK
8/15/2019,K190925,HeartFlow FFRct Analysis,"HeartFlow, Inc.",Cardiovascular,PJA
8/15/2019,K183282,Biovitals Analytics Engine,Biofourmis Singapore Pt,Cardiovascular,PLB
8/12/2019,K183182,Critical Care Suite,"GE Medical Systems, LLC.",Radiology,QFM
8/5/2019,K191262,aBSI,EXINI Diagnostics AB,Radiology,LLZ
7/31/2019,K191183,EyeBOX,"Oculogica, Inc.",Neurology,QEA
7/26/2019,K182384,ACR LAB Urine Analysis Test System,Healthy.io Ltd,Clinical Chemistry,JFY
7/26/2019,K183271,AI-Rad Companion (Pulmonary),Siemens Medical Solutio,Radiology,JAK
7/19/2019,K182798,KIDScore D3,Vitrolife A/S,Obstetrics and Gynecology,PBH
7/18/2019,K191370,DreaMed Advisor Pro,DreaMed Diabetes Ltd,Clinical Chemistry,QCC
7/12/2019,K191585,iNtuition-Structural Heart Module,TeraRecon Inc.,Radiology,LLZ
7/10/2019,K182875,DeepCT,Deep01 Limited,Radiology,QAS
7/10/2019,K183322,physIQ Heart Rhythm and Respiratory Module,"physIQ, Inc",Cardiovascular,DPS
7/8/2019,K191384,RayCare 2.3,RaySearch Laboratories,Radiology,MUJ
7/5/2019,K182901,Aquilion Precision (TSX-304A/1 and /2) V8.8 with AiCE,Canon Medical Systems,Radiology,JAK
7/3/2019,K190442,Koios DS for Breast,"Koios Medical, Inc.",Radiology,POK
6/27/2019,K190017,LiverMultiScan (LMSv3),Perspectum Diagnostics,Radiology,LNH
6/25/2019,K191194,CLARUS,"Carl Zeiss Meditec, Inc",Ophthalmic,QER
6/19/2019,K190387,RayStation,RaySearch Laboratories,Radiology,MUJ
6/13/2019,K183460,ClariCT.AI,ClariPI Inc.,Radiology,LLZ
6/13/2019,K190424,HealthICH,Zebra Medical Vision Ltd.,Radiology,QAS
6/12/2019,K183046,Aquilion ONE (TSX-305A/6) V8.9 with AiCE,Canon Medical Systems,Radiology,JAK
5/31/2019,K190896,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
5/24/2019,K191083,COMPLETE CONTROL System Gen2,"Coapt, LLC",Neurology,GXY
5/21/2019,K183646,"Acumen Hypotension Prediction Index – EV1000 Clinical Platform, Acumen Hypotension Prediction Index – HemoSphere Advanced Mo","Edwards Lifeciences, LLC",Cardiovascular,QAQ
5/15/2019,K183648,APAS Independence with Urine Analysis Module,Clever Culture Systems,Microbiology,PPU
5/13/2019,K190764,SurgicalAR,"MEDIVIS, Inc.",Radiology,LLZ
5/6/2019,K190362,HealthPNX,Zebra Medical Vision Ltd,Radiology,QFM
4/22/2019,K182513,FluChip-8G Influenza A+B Assay,"InDevR, Inc.",Microbiology,OZE
4/18/2019,K183593,Lung Vision System,Body Vision Medical Ltd.,Radiology,LLZ
4/17/2019,K181988,eMurmur ID,CSD Labs GmbH,Cardiovascular,DQD
4/15/2019,K190072,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
4/12/2019,K183202,Deep Learning Image Reconstruction,"GE Medical Systems, LLC.",Radiology,JAK
4/8/2019,K183204,Bone VCAR (BVCAR),GE Medical Systems SCS,Radiology,JAK
3/29/2019,K181352,Loop System,"Spry Health, Inc.",Cardiovascular,DQA
3/19/2019,K183019,SIS Software version 3.3.0,Surgical Information Scie,Radiology,LLZ
3/11/2019,K181823,KardiaAI,"AliveCor, Inc.",Cardiovascular,DQK
3/8/2019,K183285,cmTriage,"CureMetrix, Inc",Radiology,QFM
3/7/2019,K182344,RhythmAnalytics,Biofourmis Singapore Pt,Cardiovascular,DQK
2/16/2019,K183704,RX-1 Rhythm Express Remote Cardiac Monitoring System,VivaQuant Inc.,Cardiovascular,DXH
2/4/2019,K181916,d-Nav System,"Hygieia, Inc",Anesthesiology,NDC
2/1/2019,K183272,AI Rad Companion (Engine),Siemens Medical Solutio,Radiology,LLZ
1/18/2019,K183231,SIGNA Premier,"GE Medical Systems, LLC",Radiology,LNH
1/17/2019,K182456,Study Watch,Verily Life Sciences LLC,Cardiovascular,DXH
1/9/2019,K183133,MRCP+ v1.0,Perspectum Diagnostics,Radiology,LLZ
12/28/2018,DEN170091,EyeBOX,"Oculogica, Inc.",Neurology,QEA
12/28/2018,K180867,AmCAD-UO,AmCad BioMed Corporat,Radiology,LLZ
12/27/2018,K182564,Quantib ND,Quantib BV,Radiology,LLZ
12/27/2018,K182130,iSchemaView RAPID,"iSchemaView, Inc.",Radiology,LLZ
12/21/2018,K183012,vascuCAP,Elucid Bioimaging Inc.,Radiology,LLZ
12/20/2018,K181861,Embrace,Empatica Srl,Neurology,POS
12/19/2018,K182149,FFRangio System,CathWorks Ltd,Cardiovascular,QEK
12/14/2018,K182419,Centricity Universal Viewer,GE Healthcare,Radiology,LLZ
12/14/2018,K182790,Cardio-TriTest v6.5,Cardio-Phoenix Inc.,Cardiovascular,DPS
12/6/2018,K182373,PowerLook Tomo Detection V2 Software,iCAD Inc.,Radiology,QDQ
12/6/2018,K173749,AMRA Profiler,AMRA Medical AB,Radiology,LNH
12/6/2018,K182035,FFRct,"HeartFlow, Inc",Cardiovascular,PJA
11/30/2018,K182336,SubtlePET,"Subtle Medical, Inc.",Radiology,KPS
11/30/2018,K182218,FerriSmart Analysis System,Resonance Health Analy,Radiology,PCS
11/29/2018,K182181,Persyst 14 EEG Review and Analysis Software,Persyst Development Co,Neurology,OMB
11/21/2018,K181704,Transpara,ScreenPoint Medical BV,Radiology,QDQ
11/20/2018,K181247,Vitrea CT Brain Perfusion,"Vital Images, Inc.",Radiology,LLZ
11/19/2018,K180432,AI-ECG Platform,Shenzhen Carewell Elect,Cardiovascular,DQK
11/16/2018,K180343,"LensHooke X1 Pro Semen Quality Analyzer, LensHooke X1 Semen Quality Analyzer","Bonraybio Co., Ltd.",Hematology,POV
11/6/2018,K181939,icobrain,icometrix NV,Radiology,LLZ
11/5/2018,K181288,Athelas One,Athelas Inc.,Hematology,GKZ
11/2/2018,K182616,"NvisionVLE Imaging System, NvisionVLE Optical Probe, NvisionVLE Inflation System","NinePoint Medical, Inc.",Radiology,NQQ
10/26/2018,K182177,Accipiolx,MaxQ-Al Ltd.,Radiology,QAS
10/25/2018,K181685,"Vivid E80, Vivid E90, Vivid E95",GE Medical Systems Ultr,Radiology,IYN
10/17/2018,K182034,Arterys MICA,Arterys Inc.,Radiology,LLZ
10/9/2018,K181892,Ziostation2,"Ziosoft, Inc.",Radiology,LLZ
10/5/2018,K182112,Sense System with IBT Electrodes,Infinite Biomedical Tech,Neurology,GXY
9/28/2018,K173872,FibriCheck,Qompium nv,Cardiovascular,DXH
9/28/2018,K181771,RightEye Vision System,"RightEye, LLC",Neurology,GWN
9/21/2018,K182310,Volpara Imaging Software,Volpara Health Technolo,Radiology,LLZ
8/29/2018,K181502,"Zio AT ECG Monitoring System, ZEUS System","iRhythm Technologies, I",Cardiovascular,DQK
8/23/2018,DEN170090,MATRx plus,Zephyr Sleep Technologi,Dental,QCJ
8/1/2018,K180647,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
7/23/2018,K173444,Quantitative Total Extensible Imaging (QTxI),"AIQ Solutions, Inc.",Radiology,LLZ
7/18/2018,K173327,DIP/U.S. Urine Analysis Test System,Healthy.io Ltd,Clinical Chemistry,JIL
7/10/2018,K181572,Workflow Box,Mirada Medical Ltd.,Radiology,QKB
7/10/2018,K181574,Uscan,"EchoNous, Inc.",Radiology,IYO
6/29/2018,K180038,NuVasive Pulse System,"NuVasive, Incorporated",Neurology,OLO
6/26/2018,K173574,DenSeeMammo,Statlife,Radiology,LLZ
6/14/2018,K173780,EchoMD Automated Ejection Fraction Software,"Bay Labs, Inc.",Radiology,LLZ
6/13/2018,K172983,HealthCCS,Zebra Medical Vision Ltd.,Radiology,JAK
6/12/2018,DEN170043,DreaMed Advisor Pro,"DreaMed Diabetes, Ltd.",Clinical Chemistry,QCC
6/5/2018,K173821,LungQ Software,Thirona Corporation,Radiology,JAK
5/25/2018,K180163,TransEnterix Senhance Surgical System,"TransEnterix, Inc.",Gastroenterology-Urology,NAY
5/24/2018,DEN180005,OsteoDetect,"Imagen Technologies, In",Radiology,QBS
5/14/2018,K173810,Ventripoint Medical System Plus (VMS+),"Ventripoint Diagnostics,",Radiology,IYN
5/14/2018,K180799,Clarius Ultrasound Scanner,Clarius Mobile Health Co,Radiology,IYN
5/2/2018,K180599,Venue,GE Medical Systems Ultr,Radiology,IYN
5/1/2018,K172959,PeraServer and PeraTrend,"PeraHealth, Inc.",Cardiovascular,MWI
4/20/2018,K180161,Viz CTP,"Viz.ai, Inc.",Radiology,LLZ
4/16/2018,K180126,SOZO,ImpediMed Limited,Cardiovascular,OBH
4/11/2018,DEN180001,IDx-DR,"IDx, LLC",Ophthalmic,PIB
4/5/2018,K180589,DR 800 with MUSICA Dynamic,Agfa HealthCare N.V.,Radiology,JAA
3/16/2018,DEN160044,Acumen Hypotension Prediction Index (HPI) Feature Software,Edwards Lifesciences LLC,Cardiovascular,QAQ
3/15/2018,K173839,Tissue of Origin Test Kit-FFPE,"Cancer Genetics, Inc.",Clinical Tcxicology,OIW
3/9/2018,K173939,Quantib Brain,Quantib BV,Radiology,LLZ
3/8/2018,K173605,iQMR,Medic Vision - Imaging S,Radiology,LLZ
2/23/2018,K170540,DM-Density,"Densitas, Inc.",Radiology,LLZ
2/13/2018,DEN170073,ContaCT,"Viz.Al, Inc.",Radiology,QAS
2/8/2018,K180091,UNiD Spine Analyzer,Medicrea International,Radiology,LLZ
1/25/2018,K173542,Arterys Oncology DL,Arterys Inc.,Radiology,LLZ
1/12/2018,K173588,Illumeo System,Philips Medical Systems,Radiology,LLZ
1/11/2018,K171122,CEREC Ortho Software,Dentsply Sirona,Dental,PNN
1/8/2018,K171328,cNeuro cMRI,Combinostics Oy,Radiology,LLZ
1/4/2018,K171056,WAVE Clinical Platform,Excel Medical Electronics,Cardiovascular,MWI
12/27/2017,K173420,Radiomics App v1.0,Microsoft Corp.,Radiology,LLZ
12/22/2017,K172507,SOZO,ImpediMed Limited,Cardiovascular,DSB
11/7/2017,K163694,"Rooti Rx ECG Event Recorder, Rooti Link APP Software",Rooti Labs Ltd.,Cardiovascular,DRG
10/27/2017,K172803,Infinitt PACS 7.0,"Infinitt Healthcare Co.,Lt",Radiology,LLZ
10/20/2017,K163623,Quantra,"HOLOGIC, INC.",Radiology,LLZ
9/27/2017,K171936,Peerbridge Cor(TM) System,Peerbridge Health INc.,Cardiovascular,DSH
9/15/2017,K172356,BladderScan Prime PLUS System,Verathon Incorporated,Radiology,IYO
9/14/2017,K172385,Clarius Ultrasound System,Clarius Mobile Health Co,Radiology,IYN
9/7/2017,K170981,NeuroQuant,"CorTechs Labs, Inc",Radiology,LLZ
8/17/2017,K163339,SPECTRALMD DEEPVIEW WOUND IMAGING SYSTEM 2.0,"SPECTRALMD, INC.",Cardiovascular,DPT
8/11/2017,K172122,SOZO,ImpediMed Limited,Cardiovascular,OBH
8/1/2017,K171315,Advanced RBC Application,Cella Vision AB,Hematology,JOY
7/19/2017,DEN170022,QuantX,"Quantitative Insights, Inc",Radiology,POK
6/28/2017,P150046,NEVISENSE,SCIBASE AB,General & Plastic Surgery,ONV
6/26/2017,K170568,CardioLogs ECG Analysis Platform,Cardiologs Technologies,Cardiovascular,DPS
6/9/2017,K170747,syngo Application Software,Siemens Medical Solutio,Radiology,LLZ
6/7/2017,K170250,SmartTarget,"SmartTarget, Ltd.",Radiology,LLZ
